3,2023-04-15 10:35:06.120149,34.169916,-84.714734,543.0,11.36,8,1
7,2023-04-15 10:35:28.119084,34.169856,-84.712951,624.2,13.45,8,1
14,2023-04-15 10:36:00.152223,34.169201,-84.710293,749.7,15.93,7,1
22,2023-04-15 10:36:21.200975,34.168763,-84.708403,808.6,21.86,8,1
30,2023-04-15 10:36:43.179838,34.168203,-84.706405,880.4,17.3,8,1
35,2023-04-15 10:36:54.271701,34.168073,-84.705571,910.0,14.16,7,1
41,2023-04-15 10:37:05.208251,34.167831,-84.704738,956.9,20.06,8,1
51,2023-04-15 10:37:38.255855,34.166656,-84.702981,1171.9,12.1,8,1
63,2023-04-15 10:38:10.318512,34.16683,-84.698848,1476.9,25.85,7,1
68,2023-04-15 10:38:31.355744,34.166706,-84.696273,1638.3,21.18,7,1
74,2023-04-15 10:44:53.375069,34.155763,-84.637341,4404.4,36.44,9,1
80,2023-04-15 10:45:04.086629,34.155368,-84.635561,4484.5,32.18,9,1
86,2023-04-15 10:45:15.119828,34.15496,-84.633508,4563.3,37.77,9,1
92,2023-04-15 10:45:26.168502,34.154728,-84.631585,4625.3,29.54,9,1
98,2023-04-15 10:45:37.118933,34.154573,-84.62969,4688.4,32.63,9,1
104,2023-04-15 10:45:48.134381,34.154515,-84.627598,4749.4,39.74,9,1
110,2023-04-15 10:45:59.219592,34.154428,-84.625505,4810.0,37.91,9,1
119,2023-04-15 10:46:21.163776,34.154175,-84.620855,4924.7,31.6,9,1
129,2023-04-15 10:46:43.171399,34.153951,-84.616635,5034.8,39.86,9,1
134,2023-04-15 10:46:54.211842,34.153661,-84.614413,5087.3,30.93,9,1
138,2023-04-15 10:47:05.288780,34.153435,-84.612455,5136.6,29.01,9,1
144,2023-04-15 10:47:16.237752,34.153333,-84.610348,5193.2,30.85,9,1
149,2023-04-15 10:47:27.231509,34.153233,-84.60851,5244.8,26.45,9,1
156,2023-04-15 10:47:38.249705,34.15303,-84.606511,5289.5,28.2,9,1
163,2023-04-15 10:47:49.256618,34.153045,-84.604323,5415.7,34.67,9,1
172,2023-04-15 10:48:09.292793,34.153126,-84.600505,5541.1,29.62,9,1
177,2023-04-15 10:48:19.369021,34.153183,-84.598641,5600.8,33.88,9,1
184,2023-04-15 10:48:30.359584,34.15325,-84.596691,5665.3,37.4,9,1
190,2023-04-15 10:48:41.376011,34.15324,-84.59467,5722.3,39.19,9,1
196,2023-04-15 10:48:52.424940,34.153408,-84.592499,5788.2,34.3,9,1
202,2023-04-15 10:49:03.453158,34.153568,-84.590255,5870.4,35.73,9,1
207,2023-04-15 10:49:14.444460,34.153446,-84.588098,5944.4,30.12,9,1
214,2023-04-15 10:49:25.585026,34.1533,-84.586241,6008.5,26.28,9,1
220,2023-04-15 10:49:36.499393,34.153125,-84.584281,6082.1,31.05,9,1
225,2023-04-15 10:49:47.515757,34.152631,-84.582451,6150.7,35.59,9,1
231,2023-04-15 10:49:58.528201,34.152566,-84.580546,6226.1,34.47,9,1
233,2023-04-15 10:50:08.548967,34.152471,-84.578538,6284.3,28.56,9,1
239,2023-04-15 10:50:19.539593,34.152441,-84.576203,6358.5,31.18,9,1
